,WAR,Age
11061,4.699999999999999,31
11062,3.2,32
11063,1.2000000000000002,33
11064,-0.4,34
11065,,
11066,-0.1,24
11067,-0.2,25
11068,1.4,27
11069,0.0,28
11070,-0.30000000000000004,29
11071,,
11072,0.0,22
11073,1.2,23
11074,-1.3,24
11075,0.7,25
11076,4.3999999999999995,26
11077,-0.1,27
11078,-0.4,28
11079,1.2000000000000002,29
11080,-0.4,30
11081,1.0,31
11082,0.1,32
11083,,
11084,0.1,26
11085,0.0,27
11086,-0.2,31
11087,0.2,32
11088,1.9,33
11089,0.7,34
11090,1.6,36
11091,-0.5,37
11092,,
11093,-0.7,25
11094,,
11095,-0.09999999999999998,22
11096,,
11097,0.1,27
11098,1.9,28
11099,0.3,29
11100,1.3,30
11101,0.9,31
11102,0.1,32
11103,-0.1,33
11104,-0.4,34
11105,0.1,36
11106,0.6,37
11107,1.2,38
11108,-0.1,39
11109,,
11110,0.8,25
11111,0.2,26
11112,0.5,27
11113,0.0,28
11114,0.4,29
11115,-0.2,30
11116,0.4,31
11117,-0.2,32
11118,0.1,33
11119,,
11120,0.9,21
11121,-0.3,22
11122,2.6,23
11123,2.1,24
11124,-0.4,25
11125,1.7,26
11126,-1.0,27
11127,4.5,28
11128,1.8,29
11129,-0.1,30
11130,-0.5,31
11131,-0.4,32
11132,,
11133,0.1,23
11134,-0.2,24
11135,0.1,25
11136,-0.2,26
11137,0.5,27
11138,3.3,28
11139,-1.1,29
11140,-1.6,30
11141,,
11142,0.4,25
11143,-0.4,26
11144,-0.3,27
11145,,
11146,0.0,24
11147,-0.2,25
11148,-0.5,26
11149,,
11150,-0.1,24
11151,,
11152,0.2,23
11153,0.0,24
11154,-0.6,25
11155,-0.19999999999999998,26
11156,,
11157,0.4,27
11158,,
11159,-0.3,25
11160,-0.1,26
11161,-0.2,27
11162,-0.5,30
11163,,
11164,,
11165,-0.4,28
11166,,
11167,0.2,23
11168,-0.8,24
11169,,
11170,-0.3,23
11171,-0.9,24
11172,-0.5,25
11173,0.0,31
11174,,
11175,1.1,28
11176,0.6,29
11177,1.1,30
11178,1.0,31
11179,4.3,32
11180,-0.5,33
11181,1.5,34
11182,1.2,35
11183,1.7,36
11184,2.6,37
11185,0.2,38
11186,-0.6,40
11187,,
11188,-0.1,18
11189,0.5,22
11190,0.1,23
11191,,
11192,0.0,23
11193,-0.1,24
11194,-0.6,25
11195,-0.2,26
11196,1.2,28
11197,,
11198,0.2,24
11199,2.3,25
11200,1.0,26
11201,-1.1,27
11202,1.1,28
11203,0.8,29
11204,0.1,30
11205,,
11206,-0.5,24
11207,0.0,25
11208,,
11209,0.19999999999999998,22
11210,1.9,23
11211,-0.5,24
11212,0.2,25
11213,2.0,26
11214,1.3,27
11215,0.3,28
11216,1.9,29
11217,2.1,30
11218,0.4,31
11219,2.6,32
11220,0.8,33
11221,0.7,34
11222,-0.2,35
11223,,
11224,0.7,25
11225,2.6,26
11226,2.3000000000000003,27
11227,2.0,28
11228,0.7,29
11229,,
11230,-0.2,24
11231,2.5,25
11232,2.9,26
11233,1.4,27
11234,1.6,28
11235,2.0,29
11236,1.5,30
11237,-0.5,31
11238,0.7,32
11239,-0.1,33
11240,,
11241,-0.1,18
11242,0.5,22
11243,0.1,23
11244,,
11245,,
11246,,
11247,0.2,25
11248,1.2,26
11249,0.1,27
11250,-0.4,28
11251,-0.5,30
11252,,
11253,0.6000000000000001,21
11254,0.0,22
11255,0.4,23
11256,-0.5,24
11257,0.9,25
11258,0.7,26
11259,0.5,27
11260,-0.1,28
11261,,
11262,0.1,24
11263,0.8,25
11264,-0.2,26
11265,0.0,27
11266,0.5,28
11267,-0.4,29
11268,0.1,30
11269,0.0,31
11270,0.7,33
11271,-0.1,34
11272,1.0,35
11273,0.6,36
11274,1.2,37
11275,-0.1,38
11276,0.30000000000000004,39
11277,,
11278,0.7,24
11279,,
11280,-0.5,26
11281,0.4,28
11282,0.0,29
11283,-0.6,30
11284,-0.2,31
11285,-0.3,32
11286,0.0,33
11287,0.6,34
11288,,
11289,2.5,26
11290,0.09999999999999987,27
11291,0.0,30
11292,,
11293,-0.4,24
11294,-0.1,25
11295,-0.4,27
11296,-0.6000000000000001,29
11297,0.1,30
11298,-0.1,31
11299,,
11300,0.0,23
11301,-0.7,24
11302,0.7,25
11303,0.2,26
11304,0.0,27
11305,,
11306,-0.3,23
11307,0.2,24
11308,0.1,25
11309,,
11310,0.3,25
11311,4.3,26
11312,2.9,27
11313,0.30000000000000004,28
11314,-0.2,29
11315,,
11316,0.0,28
11317,-0.5,29
11318,0.2,33
11319,-0.1,34
11320,-0.2,35
11321,,
11322,,
11323,-0.19999999999999998,22
11324,0.9,23
11325,,
11326,0.1,26
11327,,
11328,-0.4,22
11329,,
11330,-0.4,28
11331,0.0,29
11332,,
11333,-0.2,25
11334,1.1,26
11335,1.0,27
11336,1.1,28
11337,0.1,29
11338,1.4,30
11339,0.5,31
11340,0.2,32
11341,0.2,33
11342,0.0,34
11343,,
11344,-0.2,26
11345,,
11346,0.0,26
11347,,
11348,-0.30000000000000004,25
11349,0.4,29
11350,0.6,30
11351,,
11352,0.5,23
11353,1.0,24
11354,0.30000000000000004,25
11355,1.2,26
11356,0.5,27
11357,,
11358,1.0,23
11359,1.4,24
11360,3.1,25
11361,-0.9,26
11362,0.5,27
11363,-0.4,29
11364,0.0,30
11365,,
11366,0.2,24
11367,1.6,25
11368,1.3,26
11369,,
11370,-0.4,25
11371,0.1,26
11372,-0.4,27
11373,,
11374,-0.30000000000000004,22
11375,0.1,23
11376,3.4,24
11377,0.5,25
11378,,
11379,0.0,24
11380,0.8,25
11381,0.8,26
11382,0.1,27
11383,1.0,28
11384,2.4000000000000004,29
11385,-0.3,30
11386,0.5,32
11387,0.2,33
11388,0.0,34
11389,-1.0,35
11390,2.7,36
11391,1.6,37
11392,-1.2000000000000002,38
11393,1.9,39
11394,-0.2,40
11395,,
11396,-0.9,23
11397,-0.1,25
11398,,
11399,1.3,27
11400,0.6,28
11401,0.6,29
11402,0.6,30
11403,1.6,31
11404,0.6,32
11405,1.3,33
11406,0.6,34
11407,0.3,35
11408,-0.3,36
11409,0.0,38
11410,,
11411,-0.3,25
11412,0.6,26
11413,-0.6,27
11414,-0.1,29
11415,,
11416,-0.2,27
11417,0.0,28
11418,0.09999999999999998,29
11419,,
11420,0.1,19
11421,0.0,22
11422,-0.2,24
11423,0.4,25
11424,-0.1,26
11425,0.7,27
11426,1.7,28
11427,2.0,29
11428,1.0,30
11429,-0.9,31
11430,,
11431,0.8,21
11432,3.6999999999999997,22
11433,3.7,23
11434,0.8,24
11435,0.9,25
11436,5.7,26
11437,1.8,27
11438,-0.1,28
11439,0.5,29
11440,,
11441,-0.8,25
11442,1.3,26
11443,3.1999999999999997,27
11444,0.4,28
11445,-1.3,29
11446,0.3,30
11447,0.5,31
11448,0.7,32
11449,-1.3,33
11450,0.2,34
11451,1.6,35
11452,4.2,36
11453,2.1,37
11454,1.4000000000000001,38
11455,1.2000000000000002,39
11456,,
11457,0.6,24
11458,2.1,25
11459,0.5,26
11460,0.0,27
11461,0.1,28
11462,-1.0,29
11463,,
11464,-0.3,25
11465,0.6,26
11466,-0.6,27
11467,-0.1,29
11468,,
11469,-0.1,22
11470,-0.1,24
11471,-0.3,27
11472,0.1,28
11473,-0.2,32
11474,0.1,36
11475,,
11476,-2.1,26
11477,0.5,30
11478,0.0,31
11479,,
11480,0.6,29
11481,1.4,30
11482,1.6,31
11483,0.4,32
11484,,
11485,-0.3,23
11486,,
11487,-0.3,25
11488,0.6,26
11489,-0.6,27
11490,-0.1,29
11491,,
11492,1.9,23
11493,0.7,24
11494,1.9,25
11495,-0.8,26
11496,2.8,27
11497,1.3,28
11498,2.4,29
11499,0.6,30
11500,2.4,31
11501,0.5,32
11502,2.3,33
11503,0.8,34
11504,1.4,35
11505,2.1,36
11506,1.9,37
11507,-0.2,38
11508,,
11509,0.9,19
11510,4.0,20
11511,-0.7,21
11512,-0.1,24
11513,1.2,27
11514,2.0,28
11515,0.4,29
11516,0.5,30
11517,1.7,31
11518,-0.5,32
11519,-0.3,33
11520,,
11521,0.5,23
11522,-0.2,24
11523,0.8,25
11524,1.0999999999999996,26
11525,3.6,27
11526,3.4,28
11527,4.1000000000000005,29
11528,1.7999999999999998,30
11529,1.9,31
11530,1.4000000000000001,32
11531,1.7,34
11532,0.3,35
11533,,
11534,2.5,20
11535,0.2,21
11536,0.3,22
11537,1.7,23
11538,2.4,24
11539,3.6999999999999997,25
11540,0.5,26
11541,4.8,27
11542,-0.30000000000000004,28
11543,3.2,29
11544,1.0999999999999999,30
11545,,
11546,0.19999999999999998,23
11547,-0.9,24
11548,-0.30000000000000004,25
11549,-0.1,26
11550,1.6,27
11551,0.0,28
11552,0.0,29
11553,-0.30000000000000004,30
11554,4.800000000000001,32
11555,4.6,33
11556,2.1,34
11557,3.0,35
11558,2.6999999999999997,36
11559,2.9,37
11560,0.9,38
11561,,
11562,0.7000000000000001,25
11563,0.0,26
11564,0.7,29
11565,1.8,30
11566,1.5999999999999999,31
11567,-0.2,32
11568,0.20000000000000007,33
11569,-0.7000000000000001,34
11570,-0.6,35
11571,0.1,36
11572,-0.3,37
11573,-0.8999999999999999,38
11574,,
11575,,
11576,-0.4,22
11577,0.3,23
11578,0.7,24
11579,4.0,25
11580,3.4,26
11581,-0.2,27
11582,-1.6,28
11583,1.4,29
11584,-0.2,30
11585,0.30000000000000004,31
11586,-0.5,32
11587,,
11588,0.1,24
11589,2.9,25
11590,1.9000000000000001,26
11591,1.2,27
11592,-0.8,28
11593,-0.7,29
11594,0.6,30
11595,0.30000000000000004,31
11596,-0.3,32
11597,0.0,33
11598,1.1,34
11599,-0.2,35
11600,,
11601,0.6,23
11602,-0.30000000000000004,24
11603,4.0,25
11604,0.6,26
11605,1.5,27
11606,0.39999999999999997,28
11607,2.6999999999999997,29
11608,2.0999999999999996,30
11609,0.3,31
11610,-0.8,32
11611,1.9,33
11612,0.6,34
11613,,
11614,2.1999999999999997,24
11615,3.1,25
11616,6.4,26
11617,-1.5,27
11618,-0.4,28
11619,,
11620,0.1,26
11621,0.8,27
11622,0.6,28
11623,-0.7999999999999999,29
11624,-0.4,30
11625,-0.2,32
11626,,
11627,-0.1,25
11628,,
11629,0.10000000000000003,23
11630,-0.29999999999999993,24
11631,0.0,25
11632,0.1,26
11633,0.7,27
11634,-0.8,28
11635,-0.3,30
11636,,
11637,0.2,25
11638,-1.1,26
11639,,
11640,0.5,25
11641,0.3,26
11642,0.0,27
11643,-0.1,28
11644,0.5,29
11645,-0.2,30
11646,-0.1,31
11647,,
11648,0.4,25
11649,-0.7999999999999999,26
11650,-0.6,28
11651,,
11652,0.1,27
11653,-0.1,28
11654,-0.3,29
11655,,
11656,-0.8,23
11657,1.4,24
11658,1.0,25
11659,2.6,26
11660,0.4,27
11661,3.3,28
11662,0.5,29
11663,2.5,30
11664,1.6,31
11665,2.4,32
11666,,
11667,0.3,22
11668,-0.4,23
11669,0.0,24
11670,0.1,25
11671,0.2,27
11672,-0.5,28
11673,,
11674,0.0,25
11675,0.1,26
11676,,
11677,1.8,23
11678,1.2,24
11679,-1.8,25
11680,0.7,26
11681,0.8,27
11682,-0.2,28
11683,,
11684,-0.9,24
11685,-0.1,25
11686,,
11687,,
11688,0.0,25
11689,-0.4,27
11690,0.1,28
11691,,
11692,0.0,25
11693,-0.3,26
11694,,
11695,-0.6,23
11696,,
11697,1.2,22
11698,-0.6000000000000001,23
11699,-0.2,24
11700,0.1,25
11701,,
11702,0.2,25
11703,0.1,26
11704,,
11705,0.7,25
11706,-0.4,26
11707,-0.2,27
11708,-0.9,28
11709,0.8,29
11710,3.9,30
11711,1.9,31
11712,-1.0,32
11713,-0.2,33
11714,,
11715,0.0,25
11716,0.7,26
11717,,
11718,0.0,25
11719,0.1,26
11720,,
11721,-0.5,23
11722,-0.5,24
11723,-0.5,25
11724,0.6,26
11725,,
11726,0.6,28
11727,-0.8,29
11728,,
11729,-0.6,26
11730,2.7,27
11731,2.6,28
11732,-0.1,29
11733,0.5,30
11734,4.1,31
11735,2.7,32
11736,0.8,33
11737,2.7,34
11738,1.5,35
11739,0.7,36
11740,0.5,37
11741,-0.5,38
11742,-0.8,39
11743,2.2,40
11744,0.5,41
11745,-0.8999999999999999,42
11746,,
11747,-0.3,24
11748,0.3,25
11749,-0.1,26
11750,,
11751,1.8,20
11752,2.1,21
11753,1.3,22
11754,1.4,23
11755,1.8,24
11756,,
11757,1.3,23
11758,0.7,24
11759,-1.2000000000000002,25
11760,0.49999999999999994,26
11761,1.9,27
11762,1.2,28
11763,-0.2,29
11764,,
11765,-0.6,24
11766,0.0,25
11767,0.5,26
11768,-0.3,27
11769,-2.7,28
11770,,
11771,0.4,22
11772,3.0,23
11773,2.3,24
11774,0.8,25
11775,-0.9,26
11776,1.1,27
11777,0.5,28
11778,1.6,29
11779,-0.20000000000000007,30
11780,1.1,31
11781,0.8,32
11782,1.3,34
11783,-0.4,35
11784,,
11785,,
11786,0.7000000000000001,25
11787,1.1,26
11788,-0.4,27
11789,0.0,28
11790,1.1,29
11791,-0.3,30
11792,,
11793,0.1,25
11794,,
11795,,
11796,3.9999999999999996,32
11797,2.5,33
11798,0.8,34
11799,2.1999999999999997,35
11800,-0.4,36
11801,,
11802,0.1,24
11803,-0.7000000000000001,25
11804,0.1,26
11805,0.6,29
11806,-0.2,30
11807,-0.1,32
11808,,
11809,1.1,23
11810,-0.1,24
11811,,
11812,-0.2,27
11813,-0.3,28
11814,,
11815,0.0,23
11816,0.1,24
11817,0.2,26
11818,,
11819,-0.1,24
11820,0.8,26
11821,-0.1,27
11822,0.9,28
11823,-0.5000000000000001,29
11824,0.4,30
11825,-0.5,31
11826,1.0,32
11827,2.1,33
11828,-0.4,34
11829,0.5,35
11830,2.0,36
11831,1.4,37
11832,0.30000000000000004,38
11833,0.4,39
11834,,
11835,-0.39999999999999997,25
11836,1.3,26
11837,0.8,27
11838,-0.1,28
11839,0.9999999999999999,29
11840,-0.4,30
11841,-0.9,31
11842,-0.6,32
11843,0.9,33
11844,0.7,34
11845,0.30000000000000004,35
11846,0.2,36
11847,0.5,37
11848,-0.1,38
11849,0.4,39
11850,,
11851,1.5,26
11852,-0.1,27
11853,1.6,29
11854,-0.5,30
11855,-1.5,31
11856,-0.2,32
11857,,
11858,-0.1,22
11859,,
11860,,
11861,0.0,21
11862,0.49999999999999994,23
11863,-0.5,24
11864,1.0,25
11865,1.5,26
11866,0.1,27
11867,-0.3,28
11868,-1.7000000000000002,29
11869,-0.2,30
11870,0.1,32
11871,-0.4,33
11872,,
11873,0.1,24
11874,-1.2000000000000002,25
11875,1.9,26
11876,1.5,27
11877,-1.2,28
11878,-1.8,29
11879,0.8,30
11880,0.3,32
11881,0.2,33
11882,,
11883,1.0,26
11884,0.5,27
11885,2.5,28
11886,0.7,29
11887,,
11888,-0.7,24
11889,0.0,27
11890,0.2,30
11891,,
11892,-0.2,25
11893,0.6,26
11894,,
11895,0.4,21
11896,2.5,22
11897,-2.8,23
11898,3.0,24
11899,7.2,25
11900,8.0,26
11901,2.3,27
11902,5.5,28
11903,5.3,29
11904,3.6,30
11905,6.2,31
11906,6.9,32
11907,8.2,33
11908,8.600000000000001,34
11909,0.8,35
11910,-1.4000000000000001,36
11911,,
11912,4.8,23
11913,6.9,24
11914,2.9,25
11915,3.8,26
11916,6.0,27
11917,6.0,28
11918,6.5,29
11919,4.2,30
11920,2.4,31
11921,5.700000000000001,32
11922,1.9000000000000001,33
11923,-0.3,34
11924,-0.8,35
11925,,
11926,0.0,24
11927,0.4,25
11928,0.19999999999999998,26
11929,-1.3,27
11930,-0.2,29
11931,,
11932,,
11933,-2.0,21
11934,0.7,22
11935,-1.7,23
11936,-0.30000000000000004,24
11937,,
11938,0.1,20
11939,-0.3,21
11940,-0.6,22
11941,-0.2,24
11942,0.6,25
11943,-1.0,26
11944,0.5,29
11945,1.0,30
11946,0.1,31
11947,0.8,32
11948,-0.6,33
11949,-0.1,34
11950,1.0,35
11951,1.2,36
11952,0.19999999999999998,37
11953,0.9,38
11954,-0.1,39
11955,,
11956,-0.5,28
11957,0.0,29
11958,,
11959,0.2,24
11960,2.9,25
11961,0.6000000000000001,26
11962,4.5,27
11963,3.8,28
11964,3.1,29
11965,1.7,30
11966,-1.7,31
11967,-1.2,32
11968,-0.1,33
11969,-0.39999999999999997,35
11970,-0.4,36
11971,,
11972,-0.2,23
11973,-0.6,24
11974,0.3,25
11975,-0.10000000000000003,26
11976,-0.5,27
11977,-0.2,28
11978,0.0,29
11979,0.6,30
11980,0.3,31
11981,-0.5,32
11982,-0.7,34
11983,0.3,35
11984,-0.3,36
11985,0.8,37
11986,1.7,38
11987,1.3,39
11988,0.6000000000000001,40
11989,0.0,41
11990,,
11991,1.8,24
11992,-0.4,25
11993,,
11994,0.2,25
11995,1.5,30
11996,0.2,31
11997,,
11998,0.1,27
11999,1.4,29
12000,1.2,30
12001,0.4,31
12002,1.0,32
12003,,
12004,-0.2,24
12005,0.0,25
12006,,
12007,-0.4,27
12008,-1.1,28
12009,,
12010,-0.2,24
12011,2.6,25
12012,1.6,26
12013,0.4,27
12014,-1.1,28
12015,-0.1,31
12016,,
12017,-1.4,21
12018,1.2,22
12019,3.6,23
12020,-0.6,24
12021,-0.49999999999999994,25
12022,-2.1,26
12023,0.3,27
12024,2.0,28
12025,-0.4,29
12026,0.0,30
12027,6.800000000000001,31
12028,3.4,32
12029,2.5,33
12030,0.30000000000000004,34
12031,3.8,35
12032,-0.2,36
12033,,
12034,0.9,25
12035,-0.8,26
12036,-0.8,27
12037,5.0,28
12038,-0.7,29
12039,-0.2,30
12040,,
12041,0.0,25
12042,2.3,26
12043,-0.7,27
12044,0.1,28
12045,-0.8,29
12046,,
12047,0.30000000000000004,27
12048,,
12049,0.3,20
12050,-0.9,21
12051,-0.8,22
12052,-0.1,28
12053,-0.2,33
12054,,
12055,0.1,26
12056,0.8,28
12057,1.0,29
12058,3.3,30
12059,1.3,31
12060,1.0,32
12061,0.7,33
12062,1.6,34
12063,0.7,35
12064,2.2,36
12065,0.7,37
12066,-1.7,38
12067,,
12068,0.1,26
12069,0.0,27
12070,-0.1,29
12071,,
12072,-0.5,24
12073,0.5,25
12074,-0.5,26
12075,0.4,29
12076,-0.5,30
12077,,
12078,0.5,24
12079,,
12080,0.5,25
12081,0.0,26
12082,-0.5,27
12083,-0.2,29
12084,,
12085,-0.4,27
12086,,
12087,0.9,23
12088,-0.9,24
12089,,
12090,0.1,22
12091,2.1,23
12092,-0.4,24
12093,-0.30000000000000004,25
12094,1.0,26
12095,1.4,27
12096,1.4,28
12097,1.3,29
12098,2.1,30
12099,1.8,34
12100,1.3,35
12101,2.5,36
12102,-0.7,37
12103,,
12104,0.5,27
12105,1.3,28
12106,-0.8,29
12107,0.3,30
12108,-0.3,31
12109,,
12110,-0.2,27
12111,0.2,28
12112,0.1,31
12113,,
12114,0.4,22
12115,0.8,23
12116,-0.6,24
12117,-0.4,25
12118,,
12119,0.5,24
12120,0.7,25
12121,0.7,26
12122,1.2,27
12123,0.0,28
12124,2.0999999999999996,29
12125,1.7,30
12126,,
12127,0.4,24
12128,2.0,25
12129,1.2,26
12130,-2.7,27
12131,-0.1,31
12132,,
12133,2.1,24
12134,-0.9,25
12135,-1.4,26
12136,-0.2,27
12137,-0.2,28
12138,,
12139,0.3,25
12140,0.3,27
12141,0.7000000000000001,28
12142,0.0,29
12143,,
12144,0.3,27
12145,0.2,28
12146,1.0,29
12147,1.4,30
12148,0.1,31
12149,,
12150,0.2,22
12151,-0.9,23
12152,-0.5,25
12153,-0.8999999999999999,26
12154,0.2,27
12155,-0.19999999999999998,28
12156,3.2,33
12157,1.9,34
12158,-2.0,35
12159,0.7000000000000001,36
12160,-0.4,37
12161,-0.2,38
12162,,
12163,0.8,20
12164,-0.3,21
12165,-0.4,22
12166,-0.2,23
12167,-0.2,24
12168,,
12169,-0.1,23
12170,0.4,24
12171,0.9,25
12172,0.5,26
12173,1.1,27
12174,0.1,28
12175,0.6,29
12176,-0.1,30
12177,,
12178,0.0,24
12179,-0.2,25
12180,0.1,26
12181,-0.2,27
12182,0.2,28
12183,,
12184,1.1,26
12185,1.3,27
12186,,
12187,0.6,30
12188,,
12189,-0.3,25
12190,1.2,26
12191,0.4,27
12192,,
12193,-0.9,31
12194,-0.1,32
12195,-0.4,33
12196,,
12197,0.09999999999999998,23
12198,-0.8,24
12199,-0.4,25
12200,,
12201,0.2,21
12202,-0.9,22
12203,-0.6000000000000001,23
12204,0.4,24
12205,-0.9,25
12206,0.7000000000000001,30
12207,0.7,31
12208,2.4,32
12209,1.8,33
12210,1.6,34
12211,-0.6,35
12212,0.8,36
12213,,
12214,0.4,26
12215,,
12216,-0.8,24
12217,-0.2,25
12218,-0.1,26
12219,,
12220,-0.2,24
12221,-0.5,25
12222,0.8,26
12223,1.4,27
12224,2.9,28
12225,-1.1,29
12226,1.3,30
12227,0.8999999999999999,31
12228,,
12229,-0.3,25
12230,0.4,26
12231,0.5,27
12232,1.0,28
12233,-0.3,29
12234,1.6,30
12235,-0.1,31
12236,0.0,32
12237,,
12238,0.6000000000000001,27
12239,0.7999999999999999,28
12240,0.7,29
12241,,
12242,0.1,25
12243,-0.3,26
12244,,
12245,0.1,26
12246,0.5,27
12247,0.8,28
12248,1.4,29
12249,-0.3,30
12250,0.1,31
12251,,
12252,0.1,28
12253,,
12254,-0.3,21
12255,0.3,22
12256,0.0,23
12257,0.8,24
12258,0.30000000000000004,25
12259,0.8,26
12260,,
12261,0.7,24
12262,-0.3,25
12263,,
12264,0.1,26
12265,1.1,27
12266,-0.2,28
12267,-0.6,29
12268,,
12269,0.0,26
12270,0.0,27
12271,0.7,28
12272,1.7,29
12273,0.7,30
12274,-0.5,31
12275,,
12276,-0.1,21
12277,0.5,22
12278,2.8,23
12279,,
12280,-0.2,24
12281,0.0,25
12282,,
12283,,
12284,0.3,29
12285,,
12286,,
12287,0.7000000000000001,28
12288,1.5,29
12289,0.7,30
12290,-0.5,31
12291,-0.4,32
12292,,
12293,0.4,25
12294,1.3,26
12295,3.1,27
12296,1.9,28
12297,2.1,29
12298,2.6,30
12299,1.0,31
12300,0.8,32
12301,-0.6,33
12302,-0.4,34
12303,,
12304,0.3,22
12305,-0.4,23
12306,-1.3,24
12307,-0.5,25
12308,-0.19999999999999996,28
12309,-1.1,29
12310,0.6,30
12311,0.7,31
12312,-0.1,32
12313,,
12314,,
12315,0.6,28
12316,-0.1,29
12317,0.3,31
12318,-0.3,34
12319,0.5,35
12320,1.7,36
12321,-0.7,37
12322,1.9,38
12323,-0.3,39
12324,,
12325,-0.1,25
12326,,
12327,0.2,25
12328,0.9,26
12329,,
12330,,
12331,-0.2,26
12332,-0.4,29
12333,0.3,30
12334,,
12335,-0.2,27
12336,0.1,30
12337,,
12338,0.9,26
12339,-0.3,27
12340,-1.0,28
12341,0.8,29
12342,-0.2,30
12343,,
12344,-0.1,24
12345,-0.2,27
12346,-0.8999999999999999,28
12347,0.9,29
12348,0.6,30
12349,2.0,31
12350,2.8,32
12351,0.8,33
12352,1.8,34
12353,2.0,35
12354,0.5,36
12355,1.3,37
12356,-0.5,38
12357,,
12358,1.0,22
12359,2.0,23
12360,2.5,24
12361,-1.6,25
12362,-1.0,27
12363,0.2000000000000001,28
12364,0.3,29
12365,0.5,30
12366,-1.6,31
12367,0.1,32
12368,,
12369,-0.4,22
12370,0.0,23
12371,0.0,24
12372,0.9,25
12373,1.0,26
12374,0.2,28
12375,,
12376,2.6,22
12377,4.4,23
12378,3.7,24
12379,1.4,25
12380,0.5,26
12381,2.6,27
12382,2.2,28
12383,4.0,29
12384,4.3999999999999995,30
12385,2.0,31
12386,-1.0999999999999999,32
12387,-0.9,34
12388,-0.09999999999999998,36
12389,-0.5,37
12390,-0.4,38
12391,,
12392,0.5,25
12393,-0.6,26
12394,-0.3,27
12395,-0.1,28
12396,0.4,29
12397,0.7,30
12398,0.7999999999999999,31
12399,0.6,32
12400,2.3,33
12401,1.3,34
12402,0.4,35
12403,0.2,36
12404,1.2,37
12405,,
12406,0.5,22
12407,0.5,23
12408,-0.2,24
12409,-0.3,25
12410,3.6999999999999997,26
12411,-0.9,27
12412,0.5,28
12413,-0.1,29
12414,1.7,30
12415,1.5,31
12416,1.2000000000000002,32
12417,-0.19999999999999996,33
12418,0.09999999999999998,34
12419,,
12420,-0.9,28
12421,,
12422,1.1,27
12423,1.2,28
12424,1.6,29
12425,2.4,30
12426,1.5,31
12427,-1.0,32
12428,2.9,33
12429,-0.5,34
12430,0.1,35
12431,-0.4,36
12432,,
12433,2.3,23
12434,2.8,24
12435,1.7999999999999998,25
12436,1.1,26
12437,1.6,27
12438,-1.0,28
12439,,
12440,0.1,20
12441,3.4,21
12442,4.2,22
12443,5.8999999999999995,23
12444,3.9,24
12445,0.5,25
12446,-1.1,26
12447,-0.3,27
12448,1.0,29
12449,1.7999999999999998,30
12450,3.1,31
12451,0.3,32
12452,,
12453,0.1,23
12454,0.2,24
12455,-0.4,25
12456,1.2,26
12457,2.6,27
12458,2.5,28
12459,0.9,29
12460,0.6,30
12461,1.0,31
12462,0.1,32
12463,0.4,33
12464,0.4,34
12465,,
12466,0.3,25
12467,-0.3,26
12468,-0.3,27
12469,,
12470,-0.9,22
12471,-0.1,26
12472,0.2,27
12473,,
12474,-0.2,25
12475,,
12476,0.1,25
12477,0.0,26
12478,1.2,27
12479,-0.4,28
12480,,
12481,0.8,25
12482,-0.8,26
12483,0.1,27
12484,,
12485,-0.1,25
12486,0.0,26
12487,0.3,27
12488,2.3,28
12489,2.4,29
12490,,
12491,-0.2,21
12492,2.5,22
12493,-1.2000000000000002,23
12494,1.4000000000000001,24
12495,-0.30000000000000004,25
12496,-0.7,26
12497,,
12498,-0.1,27
12499,-0.2,28
12500,2.6,29
12501,0.9,30
12502,-0.8,31
12503,-0.1,33
12504,-1.5,34
12505,,
12506,2.2,27
12507,1.4,28
12508,-0.5,29
12509,2.0,30
12510,0.0,31
12511,0.1,33
12512,0.0,34
12513,,
12514,-0.3,25
12515,0.5,26
12516,1.3,27
12517,0.0,28
12518,0.3,29
12519,0.4,30
12520,1.1,31
12521,0.20000000000000007,32
12522,-0.4,33
12523,0.8,34
12524,-0.7,35
12525,-0.4,36
12526,,
12527,0.2,21
12528,-0.7,25
12529,0.19999999999999998,26
12530,-0.5,27
12531,0.4,28
12532,0.7000000000000001,29
12533,-0.4,30
12534,1.8,31
12535,-0.4,32
12536,-0.6,33
12537,0.4,36
12538,-0.5,37
12539,,
12540,,
12541,0.0,24
12542,0.2,25
12543,2.0,26
12544,-0.5,27
12545,1.8,28
12546,1.8,29
12547,2.1,30
12548,-2.1,31
12549,0.7,32
12550,0.5,33
12551,,
12552,2.6,23
12553,2.6999999999999997,24
12554,0.1,25
12555,1.6,26
12556,0.7,27
12557,1.2,28
12558,-0.1,29
12559,-0.3,30
12560,0.0,31
12561,,
12562,-0.4,23
12563,0.2,24
12564,0.5,25
12565,0.3,26
12566,-0.6,27
12567,1.7999999999999998,28
12568,0.2,29
12569,-1.5,30
12570,,
12571,0.0,21
12572,0.2,25
12573,1.1,26
12574,2.0,27
12575,0.4,28
12576,1.7000000000000002,29
12577,0.6,30
12578,-0.1,31
12579,0.1,33
12580,,
12581,0.2,25
12582,0.0,26
12583,-0.5,28
12584,,
12585,0.8,25
12586,1.4,26
12587,1.2,27
12588,0.1,28
12589,0.9,29
12590,1.4,30
12591,2.5,31
12592,0.9,32
12593,,
12594,0.1,22
12595,-0.6,23
12596,-0.3,24
12597,-0.1,25
12598,-0.4,26
12599,,
12600,-0.4,21
